"0","directory_four_day <- list.dirs(""./data/four_day"")"
"0","file_four_day <- list.files(""./data/four_day"")"
"0","path_four_day <- paste0(directory_four_day,""/"", file_four_day)"
"0",""
"0","column_names_four_day <- c(""text"" = ""school_year"","
"0","                           ""text"" = ""sfa_num"","
"0","                           ""text"" = ""sfa_name"", "
"0","                           ""text"" = ""site_num"","
"0","                           ""text"" =""site_name"","
"0","                           ""text"" =""meal_type"","
"0","                           ""numeric"" = ""pk_12_enrollment"","
"0","                           ""text"" = ""free_perc"","
"0","                           ""text"" = ""redu_perc"","
"0","                           ""text"" = ""free_and_redu_perc"","
"0","                           ""text"" = ""four_day"","
"0","                           ""text"" = ""county"","
"0","                           ""text"" = ""urban_rural"")"
"0",""
"0","# imports the file with appropriate types and names"
"0","imported_four_day <- read_excel(path_four_day, "
"0","                                col_names = column_names_four_day,"
"0","                                col_types = names(column_names_four_day),"
"0","                                skip = 1)"
"0",""
"0","# creates a working file to prevent need to reload. "
"0","# Selects only the variables needed for this analysis"
"0","working_four_day <- imported_four_day %>% "
"0","  select(school_year, "
"0","         sfa_num, "
"0","         site_num, "
"0","         four_day, "
"0","         urban_rural)"
"0",""
"0","mutate_four_day <- mutate(working_four_day, week_length = case_when("
"0","  four_day == ""T-F"" ~4, "
"0","  four_day == ""M-Th"" ~4, "
"0","  four_day == ""N"" ~5),"
"0","  school_year = SY_YY_XX(school_year))"
"0",""
"0",""
"0","# Summarize by week length"
"0","sum_mutate_four_day <- group_by(mutate_four_day, school_year, sfa_num, urban_rural) %>% "
"0","  summarize(week_length = mean(week_length))"
"0",""
"0","# create the score 4-day score and removes extra variables"
"0","score_four_day <- mutate(sum_mutate_four_day, score_4day = case_when("
"0","  week_length == 5 ~1,"
"0","  week_length == 4 ~0)) %>% "
"0","  select(everything(),-week_length)"
"0","# need to convert following uses of score_four_day to final_four_day"
"0","final_four_day <- score_four_day "
"0",""
"0",""
"0","# Extra elements to remove"
"0","# mutate_four_day"
"0","# score_four_day"
"0","# sum_mutate_four_day"
"0","# working_four_day"
"0","# directory_four_day"
"0","# file_four_day"
"0","# path_four_day"
"0",""
"0","# Elements to Keep"
"0","# imported_four_day"
"0","# final_four_day"
