"0","# Import all the schools with GEOID!"
"0","# Must have current directory above data"
"0",""
"0","site_all <- read_excel(""./data/CDE_to_GEOID.xlsx"", col_types = ""text"") %>% "
"0","  mutate(GEOID = ACTUAL_GEOID) %>% "
"0","  select(GEOID, CDE_AGREEMENT, everything(), -ACTUAL_GEOID)"
"0",""
"0","site_all <- group_by(site_all,"
"0","                     CDE_AGREEMENT)"
"0",""
"0","# Gets all the districts with their site count and GEOID"
"0","(districts <- summarise(site_all, "
"0","                        count_schools = n(),"
"0","                        GEOID = first(GEOID)))"
